⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 5] Move 6: e7e5 (17.60s | 68 sim/s)
   [Worker 15] Move 14: f6g4 (19.82s | 61 sim/s)
   [Worker 26] Game 1 ended in FORCED DRAW (Max moves 120)
   [Worker 26] Finished Game 1 in 2634.7s |  Total Moves 120 | Result 1/2-1/2
   [Worker 26] Starting Game 2...
   [Worker 40] Move 10: d8f6 (19.42s | 62 sim/s)
   [Worker 25] Move 23: b5c7 (21.30s | 56 sim/s)
   [Worker 30] Move 11: b1d2 (19.81s | 61 sim/s)
   [Worker 20] Move 91: b5b6 (40.59s | 30 sim/s)
   [Worker 10] Move 86: e8e7 (24.82s | 48 sim/s)
   [Worker 5] Move 7: g2g3 (18.45s | 65 sim/s)
   [Worker 35] Move 17: f2e3 (21.70s | 55 sim/s)
   [Worker 0] Move 51: e4g6 (23.61s | 51 sim/s)
   [Worker 15] Move 15: f1h3 (20.76s | 58 sim/s)
   [Worker 40] Move 11: e2e4 (20.01s | 60 sim/s)
   [Worker 30] Move 12: c6d4 (20.09s | 60 sim/s)
   [Worker 41] Game 1 ended in FORCED DRAW (Max moves 120)
   [Worker 41] Finished Game 1 in 2663.8s |  Total Moves 120 | Result 1/2-1/2
   [Worker 41] Starting Game 2...
   [Worker 25] Move 24: e8f8 (22.04s | 54 sim/s)
   [Worker 5] Move 8: b8c6 (18.44s | 65 sim/s)
   [Worker 35] Move 18: e6d5 (21.31s | 56 sim/s)
   [Worker 10] Move 87: c7e7 (24.98s | 48 sim/s)
   [Worker 15] Move 16: a3e7 (20.18s | 59 sim/s)
   [Worker 0] Move 52: e8e7 (23.90s | 50 sim/s)
   [Worker 31] Finished Game 2 in 914.7s |  Total Moves 46 | Result 0-1
   [Worker 31] Starting Game 3...
   [Worker 32] Finished Game 2 in 913.1s |  Total Moves 46 | Result 0-1
   [Worker 32] Starting Game 3...
   [Worker 40] Move 12: b8c6 (19.90s | 60 sim/s)
   [Worker 30] Move 13: h2h4 (19.31s | 62 sim/s)
   [Worker 20] Move 92: d8c8 (39.51s | 30 sim/s)
   [Worker 5] Move 9: h3h4 (18.74s | 64 sim/s)
   [Worker 25] Move 25: c2c3 (21.68s | 55 sim/s)
   [Worker 35] Move 19: c2c4 (21.66s | 55 sim/s)
   [Worker 15] Move 17: h3g4 (21.00s | 57 sim/s)
   [Worker 10] Move 88: g8e7 (25.45s | 47 sim/s)
   [Worker 0] Move 53: e3e4 (24.05s | 50 sim/s)
   [Worker 30] Move 14: d5e4 (20.06s | 60 sim/s)
   [Worker 40] Move 13: c2c4 (20.80s | 58 sim/s)
   [Worker 5] Move 10: f7f5 (19.42s | 62 sim/s)
   [Worker 25] Move 26: a7a6 (22.97s | 52 sim/s)
   [Worker 35] Move 20: d5e4 (22.33s | 54 sim/s)
   [Worker 15] Move 18: d7d5 (21.69s | 55 sim/s)
   [Worker 0] Move 54: e5e4 (24.03s | 50 sim/s)
   [Worker 10] Move 89: g3g4 (25.51s | 47 sim/s)
   [Worker 30] Move 15: f3e4 (20.20s | 59 sim/s)
   [Worker 40] Move 14: f6d6 (21.13s | 57 sim/s)
   [Worker 5] Move 11: a3b1 (19.49s | 62 sim/s)
   [Worker 20] Move 93: f4d4 (41.50s | 29 sim/s)
   [Worker 25] Move 27: c3d4 (22.64s | 53 sim/s)
   [Worker 35] Move 21: g2g3 (21.84s | 55 sim/s)
   [Worker 15] Move 19: g4c8 (21.07s | 57 sim/s)
   [Worker 5] Move 12: f8e7 (19.02s | 63 sim/s)
   [Worker 30] Move 16: a3b4 (20.58s | 58 sim/s)
   [Worker 40] Move 15: c4c5 (20.57s | 58 sim/s)
   [Worker 0] Move 55: g6e4 (24.88s | 48 sim/s)
   [Worker 10] Move 90: f7e8 (25.80s | 47 sim/s)
   [Worker 25] Move 28: d8c7 (22.31s | 54 sim/s)
   [Worker 15] Move 20: a8c8 (20.99s | 57 sim/s)
   [Worker 35] Move 22: b7b5 (22.22s | 54 sim/s)
   [Worker 5] Move 13: f1h3 (18.73s | 64 sim/s)
   [Worker 30] Move 17: b2b3 (20.18s | 59 sim/s)
   [Worker 40] Move 16: d6d1 (20.39s | 59 sim/s)
   [Worker 20] Move 94: g8e8 (41.33s | 29 sim/s)
   [Worker 0] Move 56: h8h7 (24.48s | 49 sim/s)
   [Worker 10] Move 91: h5g7 (25.43s | 47 sim/s)
   [Worker 25] Move 29: e1e2 (22.04s | 54 sim/s)
   [Worker 15] Move 21: h1e1 (20.07s | 60 sim/s)
   [Worker 35] Move 23: c4b5 (22.10s | 54 sim/s)
   [Worker 5] Move 14: c6d4 (19.14s | 63 sim/s)
   [Worker 30] Move 18: g8f6 (20.37s | 59 sim/s)
   [Worker 40] Move 17: e1d1 (19.99s | 60 sim/s)
   [Worker 0] Move 57: e4h7 (23.54s | 51 sim/s)
   [Worker 15] Move 22: d5e4 (20.46s | 59 sim/s)
   [Worker 25] Move 30: d7d6 (22.52s | 53 sim/s)
   [Worker 10] Move 92: e8f7 (26.87s | 45 sim/s)
   [Worker 5] Move 15: b1c3 (19.07s | 63 sim/s)
   [Worker 35] Move 24: g7g5 (22.36s | 54 sim/s)
   [Worker 20] Move 95: e7e5 (37.38s | 32 sim/s)
   [Worker 30] Move 19: h4h5 (20.88s | 57 sim/s)
   [Worker 40] Move 18: g8e7 (20.60s | 58 sim/s)
   [Worker 28] Game 1 ended in FORCED DRAW (Max moves 120)
   [Worker 28] Finished Game 1 in 2812.9s |  Total Moves 120 | Result 1/2-1/2
   [Worker 28] Starting Game 2...
   [Worker 0] Move 58: g7g5 (23.78s | 50 sim/s)
   [Worker 15] Move 23: d3e4 (21.07s | 57 sim/s)
   [Worker 5] Move 16: c7c6 (20.22s | 59 sim/s)
   [Worker 25] Move 31: e2e1 (23.02s | 52 sim/s)
   [Worker 30] Move 20: e8g8 (20.72s | 58 sim/s)
   [Worker 40] Move 19: d1d2 (20.58s | 58 sim/s)
   [Worker 35] Move 25: e2f2 (22.95s | 52 sim/s)
   [Worker 10] Move 93: g7e6 (27.56s | 44 sim/s)
   [Worker 4] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 4] Finished Game 2 in 2728.8s |  Total Moves 120 | Result 1/2-1/2
   [Worker 4] Starting Game 3...
   [Worker 20] Move 96: e8e5 (32.50s | 37 sim/s)
   [Worker 5] Move 17: g1f3 (19.54s | 61 sim/s)
   [Worker 15] Move 24: e8g8 (20.16s | 60 sim/s)
   [Worker 0] Move 59: h7g6 (23.73s | 51 sim/s)
   [Worker 25] Move 32: c8f5 (22.82s | 53 sim/s)
   [Worker 30] Move 21: g2g4 (21.06s | 57 sim/s)
   [Worker 40] Move 20: h7h6 (20.55s | 58 sim/s)
   [Worker 35] Move 26: h7h5 (22.85s | 53 sim/s)
   [Worker 10] Move 94: e7g8 (28.21s | 43 sim/s)
   [Worker 15] Move 25: b2b4 (20.25s | 59 sim/s)
   [Worker 5] Move 18: d4f3 (20.69s | 58 sim/s)
   [Worker 0] Move 60: a5b3 (23.41s | 51 sim/s)
   [Worker 40] Move 21: g2g3 (20.74s | 58 sim/s)
   [Worker 25] Move 33: d4d5 (23.10s | 52 sim/s)
   [Worker 30] Move 22: f6g4 (21.72s | 55 sim/s)
   [Worker 20] Move 97: f5e5 (32.17s | 37 sim/s)
   [Worker 35] Move 27: b5c6 (23.84s | 50 sim/s)
   [Worker 15] Move 26: b7b5 (20.29s | 59 sim/s)
   [Worker 5] Move 19: e2f3 (20.40s | 59 sim/s)
   [Worker 10] Move 95: e6c7 (27.25s | 44 sim/s)
   [Worker 40] Move 22: h8h7 (20.23s | 59 sim/s)
   [Worker 30] Move 23: f1h3 (20.43s | 59 sim/s)
   [Worker 0] Move 61: d1d5 (23.10s | 52 sim/s)
   [Worker 25] Move 34: b8d7 (23.52s | 51 sim/s)
   [Worker 35] Move 28: a7a6 (23.66s | 51 sim/s)
   [Worker 20] Move 98: c8d8 (31.37s | 38 sim/s)
   [Worker 5] Move 20: e7c5 (20.49s | 59 sim/s)
   [Worker 15] Move 27: a2a4 (21.04s | 57 sim/s)
   [Worker 40] Move 23: a3c4 (21.09s | 57 sim/s)
   [Worker 30] Move 24: d4c6 (20.95s | 57 sim/s)
   [Worker 10] Move 96: g8e7 (28.29s | 42 sim/s)
   [Worker 0] Move 62: b3a1 (23.00s | 52 sim/s)
   [Worker 25] Move 35: e5d6 (23.63s | 51 sim/s)
   [Worker 35] Move 29: d2e4 (22.09s | 54 sim/s)
   [Worker 15] Move 28: c6b4 (20.69s | 58 sim/s)
   [Worker 5] Move 21: e1g1 (20.94s | 57 sim/s)
   [Worker 40] Move 24: a8b8 (20.69s | 58 sim/s)
   [Worker 30] Move 25: e1f1 (21.27s | 56 sim/s)
   [Worker 20] Move 99: e5e6 (31.39s | 38 sim/s)
   [Worker 0] Move 63: d5d4 (22.42s | 54 sim/s)
   [Worker 25] Move 36: c7d6 (23.94s | 50 sim/s)
   [Worker 12] Game 1 ended in FORCED DRAW (Max moves 120)
   [Worker 12] Finished Game 1 in 2940.7s |  Total Moves 120 | Result 1/2-1/2
   [Worker 12] Starting Game 2...
   [Worker 35] Move 30: f8h6 (21.70s | 55 sim/s)
   [Worker 10] Move 97: e3f2 (29.16s | 41 sim/s)
   [Worker 5] Move 22: a8b8 (20.62s | 58 sim/s)
   [Worker 15] Move 29: c3b4 (21.67s | 55 sim/s)
   [Worker 40] Move 25: f1d3 (20.95s | 57 sim/s)
   [Worker 30] Move 26: h7h6 (21.30s | 56 sim/s)
   [Worker 0] Move 64: a1b3 (22.44s | 53 sim/s)
   [Worker 25] Move 37: d3f5 (23.51s | 51 sim/s)
   [Worker 5] Move 23: c3b5 (19.66s | 61 sim/s)
   [Worker 35] Move 31: e4f6 (23.04s | 52 sim/s)
   [Worker 20] Move 100: d8c8 (32.93s | 36 sim/s)
   [Worker 15] Move 30: e7b4 (21.44s | 56 sim/s)
   [Worker 10] Move 98: e7g8 (27.09s | 44 sim/s)
   [Worker 40] Move 26: b7b5 (21.50s | 56 sim/s)
   [Worker 30] Move 27: f1g2 (21.44s | 56 sim/s)
   [Worker 0] Move 65: d4e4 (21.63s | 55 sim/s)
   [Worker 5] Move 24: d8g5 (20.01s | 60 sim/s)
   [Worker 25] Move 38: h6f5 (23.76s | 51 sim/s)
   [Worker 35] Move 32: d8f6 (23.41s | 51 sim/s)
   [Worker 15] Move 31: a4b5 (21.65s | 55 sim/s)
   [Worker 10] Move 99: c7e6 (26.22s | 46 sim/s)
   [Worker 40] Move 27: c5b6 (22.06s | 54 sim/s)
   [Worker 20] Move 101: e6g6 (30.91s | 39 sim/s)
   [Worker 30] Move 28: b4d2 (21.61s | 56 sim/s)
   [Worker 0] Move 66: e7d6 (22.68s | 53 sim/s)
   [Worker 5] Move 25: d2d4 (20.78s | 58 sim/s)
   [Worker 15] Move 32: b4d2 (22.15s | 54 sim/s)
   [Worker 25] Move 39: b2b3 (23.22s | 52 sim/s)
   [Worker 35] Move 33: g1f3 (22.91s | 52 sim/s)
   [Worker 40] Move 28: d7d5 (21.99s | 55 sim/s)
   [Worker 30] Move 29: h3g4 (21.77s | 55 sim/s)
   [Worker 10] Move 100: f7e8 (27.67s | 43 sim/s)
   [Worker 0] Move 67: e4e8 (22.46s | 53 sim/s)
   [Worker 5] Move 26: c6b5 (20.24s | 59 sim/s)
   [Worker 20] Move 102: c8b7 (32.52s | 37 sim/s)
   [Worker 15] Move 33: f3d2 (21.51s | 56 sim/s)
   [Worker 25] Move 40: d7f6 (22.84s | 53 sim/s)
   [Worker 35] Move 34: b8c6 (23.35s | 51 sim/s)
   [Worker 40] Move 29: b6c7 (22.27s | 54 sim/s)
   [Worker 30] Move 30: d2c1 (21.38s | 56 sim/s)
   [Worker 5] Move 27: c1g5 (21.36s | 56 sim/s)
   [Worker 0] Move 68: b3c5 (22.81s | 53 sim/s)
   [Worker 10] Move 101: c5c8 (26.06s | 46 sim/s)
   [Worker 15] Move 34: d8d3 (21.52s | 56 sim/s)
   [Worker 25] Move 41: f3e5 (23.48s | 51 sim/s)
   [Worker 35] Move 35: d4d5 (23.49s | 51 sim/s)
   [Worker 30] Move 31: g4c8 (22.09s | 54 sim/s)
   [Worker 40] Move 30: d5c4 (22.46s | 53 sim/s)
   [Worker 20] Move 103: g6e6 (33.66s | 36 sim/s)
   [Worker 18] Finished Game 2 in 647.4s |  Total Moves 33 | Result 1-0
   [Worker 18] Starting Game 3...
   [Worker 5] Move 28: e5d4 (21.88s | 55 sim/s)
   [Worker 0] Move 69: g1g2 (23.56s | 51 sim/s)
   [Worker 10] Move 102: e8f7 (25.62s | 47 sim/s)
   [Worker 15] Move 35: e2d3 (23.48s | 51 sim/s)
   [Worker 25] Move 42: d6d5 (24.06s | 50 sim/s)
   [Worker 35] Move 36: c6b4 (24.21s | 50 sim/s)
   [Worker 30] Move 32: d8c8 (21.33s | 56 sim/s)
   [Worker 40] Move 31: b2b3 (22.54s | 53 sim/s)
   [Worker 21] Game 1 ended in FORCED DRAW (Max moves 120)
   [Worker 21] Finished Game 1 in 3085.6s |  Total Moves 120 | Result 1/2-1/2
   [Worker 21] Starting Game 2...
   [Worker 5] Move 29: d1d3 (22.06s | 54 sim/s)
   [Worker 0] Move 70: d6d7 (23.35s | 51 sim/s)
   [Worker 20] Move 104: b7a8 (32.59s | 37 sim/s)
   [Worker 10] Move 103: e6f4 (26.09s | 46 sim/s)
   [Worker 15] Move 36: a7a5 (23.58s | 51 sim/s)
   [Worker 30] Move 33: a1c1 (21.47s | 56 sim/s)
   [Worker 25] Move 43: e5g4 (23.82s | 50 sim/s)
   [Worker 35] Move 37: d5d6 (23.94s | 50 sim/s)
   [Worker 40] Move 32: e7f5 (22.01s | 55 sim/s)
   [Worker 5] Move 30: d7d6 (21.54s | 56 sim/s)
   [Worker 0] Move 71: g2f3 (23.17s | 52 sim/s)
   [Worker 15] Move 37: b5a6 (22.10s | 54 sim/s)
   [Worker 22] Game 1 ended in FORCED DRAW (Max moves 120)
   [Worker 22] Finished Game 1 in 3124.1s |  Total Moves 120 | Result 1/2-1/2
   [Worker 22] Starting Game 2...
   [Worker 30] Move 34: c8g4 (21.53s | 56 sim/s)
   [Worker 25] Move 44: d5d1 (22.77s | 53 sim/s)
   [Worker 20] Move 105: e6g6 (32.67s | 37 sim/s)
   [Worker 10] Move 104: f7g7 (27.34s | 44 sim/s)
   [Worker 40] Move 33: c7b8n (22.21s | 54 sim/s)
   [Worker 35] Move 38: h6g7 (24.26s | 49 sim/s)
   [Worker 5] Move 31: b2b3 (21.74s | 55 sim/s)
   [Worker 0] Move 72: d7d6 (22.90s | 52 sim/s)
   [Worker 15] Move 38: f8d8 (22.57s | 53 sim/s)
   [Worker 30] Move 35: g2f1 (21.47s | 56 sim/s)
   [Worker 25] Move 45: a1d1 (22.11s | 54 sim/s)
   [Worker 40] Move 34: g7g6 (21.61s | 56 sim/s)
   [Worker 5] Move 32: b5b4 (21.00s | 57 sim/s)
   [Worker 10] Move 105: h4h5 (26.74s | 45 sim/s)
   [Worker 35] Move 39: d1a4 (24.71s | 49 sim/s)
   [Worker 20] Move 106: a8b8 (32.40s | 37 sim/s)
   [Worker 0] Move 73: f3g2 (22.74s | 53 sim/s)
   [Worker 15] Move 39: d3c3 (21.54s | 56 sim/s)
   [Worker 30] Move 36: f7f6 (21.13s | 57 sim/s)
   [Worker 40] Move 35: e4f5 (20.99s | 57 sim/s)
   [Worker 25] Move 46: f6g4 (21.62s | 56 sim/s)
   [Worker 5] Move 33: a1b1 (20.54s | 58 sim/s)
   [Worker 35] Move 40: e8f7 (24.73s | 49 sim/s)
   [Worker 10] Move 106: g7h7 (26.31s | 46 sim/s)
   [Worker 0] Move 74: d6d7 (21.20s | 57 sim/s)
   [Worker 15] Move 40: f7f5 (23.09s | 52 sim/s)
   [Worker 30] Move 37: g1e2 (21.34s | 56 sim/s)
   [Worker 40] Move 36: c6b8 (21.24s | 57 sim/s)
   [Worker 20] Move 107: g6e6 (33.16s | 36 sim/s)
   [Worker 25] Move 47: e1e2 (22.10s | 54 sim/s)
   [Worker 5] Move 34: c5b6 (20.78s | 58 sim/s)
   [Worker 10] Move 107: c8c7 (23.20s | 52 sim/s)
   [Worker 35] Move 41: a4b4 (24.52s | 49 sim/s)
   [Worker 0] Move 75: g2f3 (20.64s | 58 sim/s)
   [Worker 0] Move 76: d7d6 (6.55s | 183 sim/s)
   [Worker 30] Move 38: b7b5 (21.74s | 55 sim/s)
   [Worker 40] Move 37: h2h4 (20.99s | 57 sim/s)
   [Worker 15] Move 41: d1f3 (23.84s | 50 sim/s)
   [Worker 38] Finished Game 2 in 2060.7s |  Total Moves 94 | Result 0-1
   [Worker 38] Starting Game 3...
   [Worker 39] Finished Game 2 in 2061.6s |  Total Moves 94 | Result 0-1
   [Worker 39] Starting Game 3...
   [Worker 25] Move 48: g4h2 (22.40s | 54 sim/s)
   [Worker 5] Move 35: g5c1 (20.89s | 57 sim/s)
   [Worker 20] Move 108: b8a8 (32.66s | 37 sim/s)
   [Worker 10] Move 108: g8e7 (23.29s | 52 sim/s)
   [Worker 0] Move 77: f3g4 (17.72s | 68 sim/s)
   [Worker 35] Move 42: g5g4 (25.47s | 47 sim/s)
   [Worker 30] Move 39: h1h4 (22.21s | 54 sim/s)
   [Worker 40] Move 38: g6g5 (21.70s | 55 sim/s)
   [Worker 15] Move 42: d8d4 (23.42s | 51 sim/s)
   [Worker 5] Move 36: e8f8 (21.38s | 56 sim/s)
   [Worker 25] Move 49: d1d2 (22.72s | 53 sim/s)
   [Worker 0] Move 78: d6d7 (10.92s | 110 sim/s)
   [Worker 10] Move 109: c7e7 (25.92s | 46 sim/s)
   [Worker 35] Move 43: h3g4 (25.90s | 46 sim/s)
   [Worker 30] Move 40: g4h4 (22.64s | 53 sim/s)
   [Worker 40] Move 39: b3c4 (21.58s | 56 sim/s)
   [Worker 20] Move 109: d6c5 (32.17s | 37 sim/s)
   [Worker 5] Move 37: d3d4 (21.25s | 56 sim/s)
   [Worker 15] Move 43: f3f5 (22.71s | 53 sim/s)
   [Worker 0] Move 79: e8d8 (21.73s | 55 sim/s)
   [Worker 25] Move 50: g7c3 (23.55s | 51 sim/s)
   [Worker 40] Move 40: g5h4 (21.57s | 56 sim/s)
   [Worker 13] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 13] Finished Game 2 in 2601.9s |  Total Moves 120 | Result 1/2-1/2
   [Worker 13] Starting Game 3...
   [Worker 10] Move 110: h7h8 (25.44s | 47 sim/s)
   [Worker 30] Move 41: c1e1 (22.77s | 53 sim/s)
   [Worker 5] Move 38: b6d4 (21.02s | 57 sim/s)
   [Worker 35] Move 44: f5g4 (25.42s | 47 sim/s)
   [Worker 0] Move 80: d7d8 (20.75s | 58 sim/s)
   [Worker 15] Move 44: g7g5 (23.06s | 52 sim/s)
   [Worker 25] Move 51: g1h2 (23.54s | 51 sim/s)
   [Worker 20] Move 110: a8b7 (31.09s | 39 sim/s)
   [Worker 24] Finished Game 2 in 2610.8s |  Total Moves 119 | Result 1-0
   [Worker 24] Starting Game 3...
   [Worker 40] Move 41: c1a3 (22.31s | 54 sim/s)
   [Worker 5] Move 39: c2c3 (20.42s | 59 sim/s)
   [Worker 30] Move 42: h4h5 (23.12s | 52 sim/s)
   [Worker 0] Move 81: g6f5 (20.54s | 58 sim/s)
   [Worker 10] Move 111: e7e8 (26.01s | 46 sim/s)
   [Worker 35] Move 45: b4c4 (24.18s | 50 sim/s)
   [Worker 15] Move 45: f5g6 (23.52s | 51 sim/s)
   [Worker 25] Move 52: h7h5 (23.86s | 50 sim/s)
   [Worker 17] Finished Game 2 in 1887.2s |  Total Moves 83 | Result 1-0
   [Worker 17] Starting Game 3...
   [Worker 20] Move 111: e6d6 (31.56s | 38 sim/s)
   [Worker 5] Move 40: d4f2 (21.14s | 57 sim/s)
   [Worker 0] Move 82: c5e4 (19.69s | 61 sim/s)
   [Worker 40] Move 42: b8c6 (23.73s | 51 sim/s)
   [Worker 30] Move 43: e1c1 (23.75s | 51 sim/s)
   [Worker 15] Move 46: g8h8 (23.89s | 50 sim/s)
   [Worker 35] Move 46: f7g6 (25.47s | 47 sim/s)
   [Worker 10] Move 112: h8g7 (26.05s | 46 sim/s)
   [Worker 25] Move 53: h2g1 (23.54s | 51 sim/s)
   [Worker 0] Move 83: h2h4 (19.83s | 61 sim/s)
   [Worker 5] Move 41: f1f2 (21.36s | 56 sim/s)
   [Worker 40] Move 43: h1e1 (23.86s | 50 sim/s)
   [Worker 20] Move 112: b7a6 (28.68s | 42 sim/s)
   [Worker 30] Move 44: c6e5 (23.52s | 51 sim/s)
   [Worker 15] Move 47: g6h6 (24.35s | 49 sim/s)
   [Worker 35] Move 47: c4c6 (24.89s | 48 sim/s)
   [Worker 25] Move 54: c3d2 (23.60s | 51 sim/s)
   [Worker 10] Move 113: e8e7 (26.16s | 46 sim/s)
   [Worker 0] Move 84: g5h4 (20.05s | 60 sim/s)
   [Worker 5] Move 42: f5f4 (21.21s | 57 sim/s)
   [Worker 40] Move 44: e8d8 (23.53s | 51 sim/s)
   [Worker 30] Move 45: b3b4 (24.17s | 50 sim/s)
   [Worker 15] Move 48: h8g8 (24.21s | 50 sim/s)
   [Worker 25] Move 55: e2d2 (22.18s | 54 sim/s)
   [Worker 35] Move 48: f6d8 (25.08s | 48 sim/s)
   [Worker 20] Move 113: d6f6 (31.85s | 38 sim/s)
   [Worker 0] Move 85: f5e4 (19.95s | 60 sim/s)
   [Worker 10] Move 114: g7g8 (25.97s | 46 sim/s)
   [Worker 5] Move 43: c3b4 (22.16s | 54 sim/s)
   [Worker 40] Move 45: c4c5 (23.95s | 50 sim/s)
   [Worker 30] Move 46: h5h2 (23.51s | 51 sim/s)
   [Worker 25] Move 56: e7e5 (22.38s | 54 sim/s)
   [Worker 0] Move 86: f6f5 (19.64s | 61 sim/s)
   [Worker 15] Move 49: h6g5 (23.91s | 50 sim/s)
   [Worker 35] Move 49: f3h4 (25.80s | 47 sim/s)
   [Worker 5] Move 44: f4g3 (20.90s | 57 sim/s)
   [Worker 10] Move 115: e7e8 (25.90s | 46 sim/s)
   [Worker 20] Move 114: a6a5 (30.80s | 39 sim/s)
   [Worker 40] Move 46: h4g3 (24.35s | 49 sim/s)
   [Worker 30] Move 47: c1d1 (23.51s | 51 sim/s)
   [Worker 0] Move 87: g4f5 (19.56s | 61 sim/s)
   [Worker 25] Move 57: a2a4 (22.32s | 54 sim/s)
   [Worker 15] Move 50: g8f7 (24.89s | 48 sim/s)
   [Worker 5] Move 45: f2d2 (22.13s | 54 sim/s)
   [Worker 35] Move 50: g6f7 (25.95s | 46 sim/s)
   [Worker 10] Move 116: g8h7 (27.17s | 44 sim/s)
   [Worker 0] Move 88: d8e7 (20.58s | 58 sim/s)
   [Worker 40] Move 47: f3e5 (24.06s | 50 sim/s)
   [Worker 20] Move 115: f6d6 (32.57s | 37 sim/s)
   [Worker 30] Move 48: a8e8 (24.45s | 49 sim/s)
   [Worker 25] Move 58: g8g7 (22.84s | 53 sim/s)
   [Worker 5] Move 46: c8h3 (22.24s | 54 sim/s)
   [Worker 15] Move 51: a6a7 (25.28s | 47 sim/s)
   [Worker 35] Move 51: d6d7 (26.62s | 45 sim/s)
   [Worker 20] Move 116: a5a6 (17.90s | 67 sim/s)
   [Worker 10] Move 117: e8e6 (27.10s | 44 sim/s)
   [Worker 0] Move 89: f5e5 (20.62s | 58 sim/s)
   [Worker 40] Move 48: c6d4 (23.44s | 51 sim/s)
   [Worker 30] Move 49: d1d7 (22.90s | 52 sim/s)
   [Worker 25] Move 59: d2e2 (22.51s | 53 sim/s)
   [Worker 5] Move 47: f3f4 (22.12s | 54 sim/s)
   [Worker 15] Move 52: f7e6 (26.03s | 46 sim/s)
   [Worker 0] Move 90: e7d7 (20.01s | 60 sim/s)
   [Worker 20] Move 117: d6d7 (21.26s | 56 sim/s)
   [Worker 35] Move 52: f7f8 (26.59s | 45 sim/s)
   [Worker 20] Move 118: a6a5 (5.66s | 212 sim/s)
   [Worker 30] Move 50: e5d7 (22.16s | 54 sim/s)
   [Worker 10] Move 118: h7h6 (27.76s | 43 sim/s)
   [Worker 40] Move 49: c5c6 (23.76s | 50 sim/s)
   [Worker 25] Move 60: e5e4 (23.21s | 52 sim/s)
   [Worker 20] Move 119: d7a7 (3.36s | 357 sim/s)
   [Worker 20] Finished Game 1 in 3492.0s |  Total Moves 119 | Result 1-0
   [Worker 20] Starting Game 2...
   [Worker 5] Move 48: g7g5 (21.88s | 55 sim/s)
   [Worker 2] Finished Game 2 in 1268.9s |  Total Moves 67 | Result 1-0
   [Worker 2] Starting Game 3...
   [Worker 0] Move 91: c3c4 (20.18s | 59 sim/s)
   [Worker 15] Move 53: d2f3 (25.93s | 46 sim/s)
   [Worker 20] Move 1: b1a3 (17.97s | 67 sim/s)
   [Worker 35] Move 53: h4f5 (26.70s | 45 sim/s)
   [Worker 30] Move 51: f1e1 (22.30s | 54 sim/s)
   [Worker 25] Move 61: e2e4 (21.79s | 55 sim/s)
   [Worker 40] Move 50: d4b5 (23.92s | 50 sim/s)
   [Worker 5] Move 49: d2h2 (21.37s | 56 sim/s)
   [Worker 10] Move 119: h3h4 (26.74s | 45 sim/s)
   [Worker 0] Move 92: b5c4 (19.42s | 62 sim/s)
   [Worker 20] Move 2: c7c6 (18.15s | 66 sim/s)
   [Worker 15] Move 54: e6d7 (25.02s | 48 sim/s)
   [Worker 30] Move 52: d7e5 (22.13s | 54 sim/s)
   [Worker 25] Move 62: g7a7 (21.47s | 56 sim/s)
   [Worker 5] Move 50: g3h2 (20.98s | 57 sim/s)
   [Worker 40] Move 51: e5f3 (23.55s | 51 sim/s)
   [Worker 35] Move 54: g7b2 (27.83s | 43 sim/s)
   [Worker 0] Move 93: e4g6 (18.35s | 65 sim/s)
