⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 5] Move 24: d8g5 (20.01s | 60 sim/s)
   [Worker 25] Move 38: h6f5 (23.76s | 51 sim/s)
   [Worker 35] Move 32: d8f6 (23.41s | 51 sim/s)
   [Worker 15] Move 31: a4b5 (21.65s | 55 sim/s)
   [Worker 10] Move 99: c7e6 (26.22s | 46 sim/s)
   [Worker 40] Move 27: c5b6 (22.06s | 54 sim/s)
   [Worker 20] Move 101: e6g6 (30.91s | 39 sim/s)
   [Worker 30] Move 28: b4d2 (21.61s | 56 sim/s)
   [Worker 0] Move 66: e7d6 (22.68s | 53 sim/s)
   [Worker 5] Move 25: d2d4 (20.78s | 58 sim/s)
   [Worker 15] Move 32: b4d2 (22.15s | 54 sim/s)
   [Worker 25] Move 39: b2b3 (23.22s | 52 sim/s)
   [Worker 35] Move 33: g1f3 (22.91s | 52 sim/s)
   [Worker 40] Move 28: d7d5 (21.99s | 55 sim/s)
   [Worker 30] Move 29: h3g4 (21.77s | 55 sim/s)
   [Worker 10] Move 100: f7e8 (27.67s | 43 sim/s)
   [Worker 0] Move 67: e4e8 (22.46s | 53 sim/s)
   [Worker 5] Move 26: c6b5 (20.24s | 59 sim/s)
   [Worker 20] Move 102: c8b7 (32.52s | 37 sim/s)
   [Worker 15] Move 33: f3d2 (21.51s | 56 sim/s)
   [Worker 25] Move 40: d7f6 (22.84s | 53 sim/s)
   [Worker 35] Move 34: b8c6 (23.35s | 51 sim/s)
   [Worker 40] Move 29: b6c7 (22.27s | 54 sim/s)
   [Worker 30] Move 30: d2c1 (21.38s | 56 sim/s)
   [Worker 5] Move 27: c1g5 (21.36s | 56 sim/s)
   [Worker 0] Move 68: b3c5 (22.81s | 53 sim/s)
   [Worker 10] Move 101: c5c8 (26.06s | 46 sim/s)
   [Worker 15] Move 34: d8d3 (21.52s | 56 sim/s)
   [Worker 25] Move 41: f3e5 (23.48s | 51 sim/s)
   [Worker 35] Move 35: d4d5 (23.49s | 51 sim/s)
   [Worker 30] Move 31: g4c8 (22.09s | 54 sim/s)
   [Worker 40] Move 30: d5c4 (22.46s | 53 sim/s)
   [Worker 20] Move 103: g6e6 (33.66s | 36 sim/s)
   [Worker 18] Finished Game 2 in 647.4s |  Total Moves 33 | Result 1-0
   [Worker 18] Starting Game 3...
   [Worker 5] Move 28: e5d4 (21.88s | 55 sim/s)
   [Worker 0] Move 69: g1g2 (23.56s | 51 sim/s)
   [Worker 10] Move 102: e8f7 (25.62s | 47 sim/s)
   [Worker 15] Move 35: e2d3 (23.48s | 51 sim/s)
   [Worker 25] Move 42: d6d5 (24.06s | 50 sim/s)
   [Worker 35] Move 36: c6b4 (24.21s | 50 sim/s)
   [Worker 30] Move 32: d8c8 (21.33s | 56 sim/s)
   [Worker 40] Move 31: b2b3 (22.54s | 53 sim/s)
   [Worker 21] Game 1 ended in FORCED DRAW (Max moves 120)
   [Worker 21] Finished Game 1 in 3085.6s |  Total Moves 120 | Result 1/2-1/2
   [Worker 21] Starting Game 2...
   [Worker 5] Move 29: d1d3 (22.06s | 54 sim/s)
   [Worker 0] Move 70: d6d7 (23.35s | 51 sim/s)
   [Worker 20] Move 104: b7a8 (32.59s | 37 sim/s)
   [Worker 10] Move 103: e6f4 (26.09s | 46 sim/s)
   [Worker 15] Move 36: a7a5 (23.58s | 51 sim/s)
   [Worker 30] Move 33: a1c1 (21.47s | 56 sim/s)
   [Worker 25] Move 43: e5g4 (23.82s | 50 sim/s)
   [Worker 35] Move 37: d5d6 (23.94s | 50 sim/s)
   [Worker 40] Move 32: e7f5 (22.01s | 55 sim/s)
   [Worker 5] Move 30: d7d6 (21.54s | 56 sim/s)
   [Worker 0] Move 71: g2f3 (23.17s | 52 sim/s)
   [Worker 15] Move 37: b5a6 (22.10s | 54 sim/s)
   [Worker 22] Game 1 ended in FORCED DRAW (Max moves 120)
   [Worker 22] Finished Game 1 in 3124.1s |  Total Moves 120 | Result 1/2-1/2
   [Worker 22] Starting Game 2...
   [Worker 30] Move 34: c8g4 (21.53s | 56 sim/s)
   [Worker 25] Move 44: d5d1 (22.77s | 53 sim/s)
   [Worker 20] Move 105: e6g6 (32.67s | 37 sim/s)
   [Worker 10] Move 104: f7g7 (27.34s | 44 sim/s)
   [Worker 40] Move 33: c7b8n (22.21s | 54 sim/s)
   [Worker 35] Move 38: h6g7 (24.26s | 49 sim/s)
   [Worker 5] Move 31: b2b3 (21.74s | 55 sim/s)
   [Worker 0] Move 72: d7d6 (22.90s | 52 sim/s)
   [Worker 15] Move 38: f8d8 (22.57s | 53 sim/s)
   [Worker 30] Move 35: g2f1 (21.47s | 56 sim/s)
   [Worker 25] Move 45: a1d1 (22.11s | 54 sim/s)
   [Worker 40] Move 34: g7g6 (21.61s | 56 sim/s)
   [Worker 5] Move 32: b5b4 (21.00s | 57 sim/s)
   [Worker 10] Move 105: h4h5 (26.74s | 45 sim/s)
   [Worker 35] Move 39: d1a4 (24.71s | 49 sim/s)
   [Worker 20] Move 106: a8b8 (32.40s | 37 sim/s)
   [Worker 0] Move 73: f3g2 (22.74s | 53 sim/s)
   [Worker 15] Move 39: d3c3 (21.54s | 56 sim/s)
   [Worker 30] Move 36: f7f6 (21.13s | 57 sim/s)
   [Worker 40] Move 35: e4f5 (20.99s | 57 sim/s)
   [Worker 25] Move 46: f6g4 (21.62s | 56 sim/s)
   [Worker 5] Move 33: a1b1 (20.54s | 58 sim/s)
   [Worker 35] Move 40: e8f7 (24.73s | 49 sim/s)
   [Worker 10] Move 106: g7h7 (26.31s | 46 sim/s)
   [Worker 0] Move 74: d6d7 (21.20s | 57 sim/s)
   [Worker 15] Move 40: f7f5 (23.09s | 52 sim/s)
   [Worker 30] Move 37: g1e2 (21.34s | 56 sim/s)
   [Worker 40] Move 36: c6b8 (21.24s | 57 sim/s)
   [Worker 20] Move 107: g6e6 (33.16s | 36 sim/s)
   [Worker 25] Move 47: e1e2 (22.10s | 54 sim/s)
   [Worker 5] Move 34: c5b6 (20.78s | 58 sim/s)
   [Worker 10] Move 107: c8c7 (23.20s | 52 sim/s)
   [Worker 35] Move 41: a4b4 (24.52s | 49 sim/s)
   [Worker 0] Move 75: g2f3 (20.64s | 58 sim/s)
   [Worker 0] Move 76: d7d6 (6.55s | 183 sim/s)
   [Worker 30] Move 38: b7b5 (21.74s | 55 sim/s)
   [Worker 40] Move 37: h2h4 (20.99s | 57 sim/s)
   [Worker 15] Move 41: d1f3 (23.84s | 50 sim/s)
   [Worker 38] Finished Game 2 in 2060.7s |  Total Moves 94 | Result 0-1
   [Worker 38] Starting Game 3...
   [Worker 39] Finished Game 2 in 2061.6s |  Total Moves 94 | Result 0-1
   [Worker 39] Starting Game 3...
   [Worker 25] Move 48: g4h2 (22.40s | 54 sim/s)
   [Worker 5] Move 35: g5c1 (20.89s | 57 sim/s)
   [Worker 20] Move 108: b8a8 (32.66s | 37 sim/s)
   [Worker 10] Move 108: g8e7 (23.29s | 52 sim/s)
   [Worker 0] Move 77: f3g4 (17.72s | 68 sim/s)
   [Worker 35] Move 42: g5g4 (25.47s | 47 sim/s)
   [Worker 30] Move 39: h1h4 (22.21s | 54 sim/s)
   [Worker 40] Move 38: g6g5 (21.70s | 55 sim/s)
   [Worker 15] Move 42: d8d4 (23.42s | 51 sim/s)
   [Worker 5] Move 36: e8f8 (21.38s | 56 sim/s)
   [Worker 25] Move 49: d1d2 (22.72s | 53 sim/s)
   [Worker 0] Move 78: d6d7 (10.92s | 110 sim/s)
   [Worker 10] Move 109: c7e7 (25.92s | 46 sim/s)
   [Worker 35] Move 43: h3g4 (25.90s | 46 sim/s)
   [Worker 30] Move 40: g4h4 (22.64s | 53 sim/s)
   [Worker 40] Move 39: b3c4 (21.58s | 56 sim/s)
   [Worker 20] Move 109: d6c5 (32.17s | 37 sim/s)
   [Worker 5] Move 37: d3d4 (21.25s | 56 sim/s)
   [Worker 15] Move 43: f3f5 (22.71s | 53 sim/s)
   [Worker 0] Move 79: e8d8 (21.73s | 55 sim/s)
   [Worker 25] Move 50: g7c3 (23.55s | 51 sim/s)
   [Worker 40] Move 40: g5h4 (21.57s | 56 sim/s)
   [Worker 13] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 13] Finished Game 2 in 2601.9s |  Total Moves 120 | Result 1/2-1/2
   [Worker 13] Starting Game 3...
   [Worker 10] Move 110: h7h8 (25.44s | 47 sim/s)
   [Worker 30] Move 41: c1e1 (22.77s | 53 sim/s)
   [Worker 5] Move 38: b6d4 (21.02s | 57 sim/s)
   [Worker 35] Move 44: f5g4 (25.42s | 47 sim/s)
   [Worker 0] Move 80: d7d8 (20.75s | 58 sim/s)
   [Worker 15] Move 44: g7g5 (23.06s | 52 sim/s)
   [Worker 25] Move 51: g1h2 (23.54s | 51 sim/s)
   [Worker 20] Move 110: a8b7 (31.09s | 39 sim/s)
   [Worker 24] Finished Game 2 in 2610.8s |  Total Moves 119 | Result 1-0
   [Worker 24] Starting Game 3...
   [Worker 40] Move 41: c1a3 (22.31s | 54 sim/s)
   [Worker 5] Move 39: c2c3 (20.42s | 59 sim/s)
   [Worker 30] Move 42: h4h5 (23.12s | 52 sim/s)
   [Worker 0] Move 81: g6f5 (20.54s | 58 sim/s)
   [Worker 10] Move 111: e7e8 (26.01s | 46 sim/s)
   [Worker 35] Move 45: b4c4 (24.18s | 50 sim/s)
   [Worker 15] Move 45: f5g6 (23.52s | 51 sim/s)
   [Worker 25] Move 52: h7h5 (23.86s | 50 sim/s)
   [Worker 17] Finished Game 2 in 1887.2s |  Total Moves 83 | Result 1-0
   [Worker 17] Starting Game 3...
   [Worker 20] Move 111: e6d6 (31.56s | 38 sim/s)
   [Worker 5] Move 40: d4f2 (21.14s | 57 sim/s)
   [Worker 0] Move 82: c5e4 (19.69s | 61 sim/s)
   [Worker 40] Move 42: b8c6 (23.73s | 51 sim/s)
   [Worker 30] Move 43: e1c1 (23.75s | 51 sim/s)
   [Worker 15] Move 46: g8h8 (23.89s | 50 sim/s)
   [Worker 35] Move 46: f7g6 (25.47s | 47 sim/s)
   [Worker 10] Move 112: h8g7 (26.05s | 46 sim/s)
   [Worker 25] Move 53: h2g1 (23.54s | 51 sim/s)
   [Worker 0] Move 83: h2h4 (19.83s | 61 sim/s)
   [Worker 5] Move 41: f1f2 (21.36s | 56 sim/s)
   [Worker 40] Move 43: h1e1 (23.86s | 50 sim/s)
   [Worker 20] Move 112: b7a6 (28.68s | 42 sim/s)
   [Worker 30] Move 44: c6e5 (23.52s | 51 sim/s)
   [Worker 15] Move 47: g6h6 (24.35s | 49 sim/s)
   [Worker 35] Move 47: c4c6 (24.89s | 48 sim/s)
   [Worker 25] Move 54: c3d2 (23.60s | 51 sim/s)
   [Worker 10] Move 113: e8e7 (26.16s | 46 sim/s)
   [Worker 0] Move 84: g5h4 (20.05s | 60 sim/s)
   [Worker 5] Move 42: f5f4 (21.21s | 57 sim/s)
   [Worker 40] Move 44: e8d8 (23.53s | 51 sim/s)
   [Worker 30] Move 45: b3b4 (24.17s | 50 sim/s)
   [Worker 15] Move 48: h8g8 (24.21s | 50 sim/s)
   [Worker 25] Move 55: e2d2 (22.18s | 54 sim/s)
   [Worker 35] Move 48: f6d8 (25.08s | 48 sim/s)
   [Worker 20] Move 113: d6f6 (31.85s | 38 sim/s)
   [Worker 0] Move 85: f5e4 (19.95s | 60 sim/s)
   [Worker 10] Move 114: g7g8 (25.97s | 46 sim/s)
   [Worker 5] Move 43: c3b4 (22.16s | 54 sim/s)
   [Worker 40] Move 45: c4c5 (23.95s | 50 sim/s)
   [Worker 30] Move 46: h5h2 (23.51s | 51 sim/s)
   [Worker 25] Move 56: e7e5 (22.38s | 54 sim/s)
   [Worker 0] Move 86: f6f5 (19.64s | 61 sim/s)
   [Worker 15] Move 49: h6g5 (23.91s | 50 sim/s)
   [Worker 35] Move 49: f3h4 (25.80s | 47 sim/s)
   [Worker 5] Move 44: f4g3 (20.90s | 57 sim/s)
   [Worker 10] Move 115: e7e8 (25.90s | 46 sim/s)
   [Worker 20] Move 114: a6a5 (30.80s | 39 sim/s)
   [Worker 40] Move 46: h4g3 (24.35s | 49 sim/s)
   [Worker 30] Move 47: c1d1 (23.51s | 51 sim/s)
   [Worker 0] Move 87: g4f5 (19.56s | 61 sim/s)
   [Worker 25] Move 57: a2a4 (22.32s | 54 sim/s)
   [Worker 15] Move 50: g8f7 (24.89s | 48 sim/s)
   [Worker 5] Move 45: f2d2 (22.13s | 54 sim/s)
   [Worker 35] Move 50: g6f7 (25.95s | 46 sim/s)
   [Worker 10] Move 116: g8h7 (27.17s | 44 sim/s)
   [Worker 0] Move 88: d8e7 (20.58s | 58 sim/s)
   [Worker 40] Move 47: f3e5 (24.06s | 50 sim/s)
   [Worker 20] Move 115: f6d6 (32.57s | 37 sim/s)
   [Worker 30] Move 48: a8e8 (24.45s | 49 sim/s)
   [Worker 25] Move 58: g8g7 (22.84s | 53 sim/s)
   [Worker 5] Move 46: c8h3 (22.24s | 54 sim/s)
   [Worker 15] Move 51: a6a7 (25.28s | 47 sim/s)
   [Worker 35] Move 51: d6d7 (26.62s | 45 sim/s)
   [Worker 20] Move 116: a5a6 (17.90s | 67 sim/s)
   [Worker 10] Move 117: e8e6 (27.10s | 44 sim/s)
   [Worker 0] Move 89: f5e5 (20.62s | 58 sim/s)
   [Worker 40] Move 48: c6d4 (23.44s | 51 sim/s)
   [Worker 30] Move 49: d1d7 (22.90s | 52 sim/s)
   [Worker 25] Move 59: d2e2 (22.51s | 53 sim/s)
   [Worker 5] Move 47: f3f4 (22.12s | 54 sim/s)
   [Worker 15] Move 52: f7e6 (26.03s | 46 sim/s)
   [Worker 0] Move 90: e7d7 (20.01s | 60 sim/s)
   [Worker 20] Move 117: d6d7 (21.26s | 56 sim/s)
   [Worker 35] Move 52: f7f8 (26.59s | 45 sim/s)
   [Worker 20] Move 118: a6a5 (5.66s | 212 sim/s)
   [Worker 30] Move 50: e5d7 (22.16s | 54 sim/s)
   [Worker 10] Move 118: h7h6 (27.76s | 43 sim/s)
   [Worker 40] Move 49: c5c6 (23.76s | 50 sim/s)
   [Worker 25] Move 60: e5e4 (23.21s | 52 sim/s)
   [Worker 20] Move 119: d7a7 (3.36s | 357 sim/s)
   [Worker 20] Finished Game 1 in 3492.0s |  Total Moves 119 | Result 1-0
   [Worker 20] Starting Game 2...
   [Worker 5] Move 48: g7g5 (21.88s | 55 sim/s)
   [Worker 2] Finished Game 2 in 1268.9s |  Total Moves 67 | Result 1-0
   [Worker 2] Starting Game 3...
   [Worker 0] Move 91: c3c4 (20.18s | 59 sim/s)
   [Worker 15] Move 53: d2f3 (25.93s | 46 sim/s)
   [Worker 20] Move 1: b1a3 (17.97s | 67 sim/s)
   [Worker 35] Move 53: h4f5 (26.70s | 45 sim/s)
   [Worker 30] Move 51: f1e1 (22.30s | 54 sim/s)
   [Worker 25] Move 61: e2e4 (21.79s | 55 sim/s)
   [Worker 40] Move 50: d4b5 (23.92s | 50 sim/s)
   [Worker 5] Move 49: d2h2 (21.37s | 56 sim/s)
   [Worker 10] Move 119: h3h4 (26.74s | 45 sim/s)
   [Worker 0] Move 92: b5c4 (19.42s | 62 sim/s)
   [Worker 20] Move 2: c7c6 (18.15s | 66 sim/s)
   [Worker 15] Move 54: e6d7 (25.02s | 48 sim/s)
   [Worker 30] Move 52: d7e5 (22.13s | 54 sim/s)
   [Worker 25] Move 62: g7a7 (21.47s | 56 sim/s)
   [Worker 5] Move 50: g3h2 (20.98s | 57 sim/s)
   [Worker 40] Move 51: e5f3 (23.55s | 51 sim/s)
   [Worker 35] Move 54: g7b2 (27.83s | 43 sim/s)
   [Worker 0] Move 93: e4g6 (18.35s | 65 sim/s)
   [Worker 10] Move 120: h6g7 (26.87s | 45 sim/s)
   [Worker 10] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 10] Finished Game 2 in 2952.9s |  Total Moves 120 | Result 1/2-1/2
   [Worker 10] Starting Game 3...
   [Worker 20] Move 3: b2b4 (18.24s | 66 sim/s)
   [Worker 15] Move 55: f3e5 (26.26s | 46 sim/s)
   [Worker 25] Move 63: e4e5 (21.57s | 56 sim/s)
   [Worker 30] Move 53: e1f1 (23.03s | 52 sim/s)
   [Worker 5] Move 51: g1h2 (20.43s | 59 sim/s)
   [Worker 0] Move 94: a6a5 (19.12s | 63 sim/s)
   [Worker 10] Move 1: e2e4 (17.02s | 71 sim/s)
   [Worker 40] Move 52: g3f2 (24.65s | 49 sim/s)
   [Worker 20] Move 4: e7e5 (18.69s | 64 sim/s)
   [Worker 35] Move 55: c6c4 (27.74s | 43 sim/s)
   [Worker 25] Move 64: f8g7 (21.06s | 57 sim/s)
   [Worker 10] Move 2: e7e5 (16.92s | 71 sim/s)
   [Worker 0] Move 95: g6e8 (18.57s | 65 sim/s)
   [Worker 5] Move 52: g5f4 (20.33s | 59 sim/s)
   [Worker 30] Move 54: h2h1 (22.76s | 53 sim/s)
   [Worker 15] Move 56: d7e8 (24.79s | 48 sim/s)
   [Worker 20] Move 5: f2f3 (18.03s | 67 sim/s)
   [Worker 40] Move 53: f3d4 (23.53s | 51 sim/s)
   [Worker 35] Move 56: d8d7 (28.53s | 42 sim/s)
   [Worker 10] Move 3: f1c4 (17.92s | 67 sim/s)
   [Worker 0] Move 96: d7e8 (17.95s | 67 sim/s)
   [Worker 25] Move 65: e5f5 (20.93s | 57 sim/s)
   [Worker 5] Move 53: h2h3 (20.34s | 59 sim/s)
   [Worker 20] Move 6: g7g6 (19.39s | 62 sim/s)
   [Worker 30] Move 55: f1f2 (23.56s | 51 sim/s)
   [Worker 15] Move 57: c3d4 (25.77s | 47 sim/s)
   [Worker 40] Move 54: f2e1n (22.82s | 53 sim/s)
   [Worker 0] Move 97: e5d6 (17.91s | 67 sim/s)
   [Worker 10] Move 4: b8c6 (18.20s | 66 sim/s)
   [Worker 5] Move 54: b7b5 (20.31s | 59 sim/s)
   [Worker 25] Move 66: f4f3 (20.91s | 57 sim/s)
   [Worker 20] Move 7: e2e3 (19.76s | 61 sim/s)
   [Worker 35] Move 57: c1b2 (27.85s | 43 sim/s)
   [Worker 30] Move 56: h1e4 (23.94s | 50 sim/s)
   [Worker 40] Move 55: a1e1 (22.05s | 54 sim/s)
   [Worker 15] Move 58: e8f8 (25.59s | 47 sim/s)
   [Worker 0] Move 98: e8f7 (18.28s | 66 sim/s)
   [Worker 10] Move 5: c4f7 (18.68s | 64 sim/s)
   [Worker 5] Move 55: h3g2 (20.83s | 58 sim/s)
   [Worker 25] Move 67: f5f3 (21.09s | 57 sim/s)
   [Worker 20] Move 8: h7h5 (20.53s | 58 sim/s)
   [Worker 0] Move 99: d6d5 (18.21s | 66 sim/s)
   [Worker 10] Move 6: e8f7 (18.20s | 66 sim/s)
   [Worker 35] Move 58: d7f5 (27.96s | 43 sim/s)
   [Worker 30] Move 57: c2c3 (24.88s | 48 sim/s)
   [Worker 40] Move 56: b5d4 (22.11s | 54 sim/s)
   [Worker 15] Move 59: d4d5 (24.47s | 49 sim/s)
   [Worker 25] Move 68: g7h6 (20.40s | 59 sim/s)
   [Worker 5] Move 56: a5b4 (21.41s | 56 sim/s)
   [Worker 20] Move 9: d2d4 (20.23s | 59 sim/s)
   [Worker 0] Move 100: h4h3 (18.41s | 65 sim/s)
   [Worker 10] Move 7: c2c3 (18.29s | 66 sim/s)
   [Worker 40] Move 57: e1c1 (21.35s | 56 sim/s)
   [Worker 30] Move 58: e4f3 (23.58s | 51 sim/s)
   [Worker 35] Move 59: f2g2 (26.39s | 45 sim/s)
   [Worker 15] Move 60: c8a8 (25.48s | 47 sim/s)
   [Worker 25] Move 69: a4a5 (21.23s | 57 sim/s)
   [Worker 5] Move 57: a4b5 (21.68s | 55 sim/s)
   [Worker 20] Move 10: a7a5 (21.53s | 56 sim/s)
   [Worker 0] Move 101: d5c5 (18.88s | 64 sim/s)
   [Worker 10] Move 8: f8e7 (18.77s | 64 sim/s)
   [Worker 40] Move 58: d4b5 (21.93s | 55 sim/s)
   [Worker 30] Move 59: f2e1 (24.76s | 48 sim/s)
   [Worker 25] Move 70: h6g7 (20.86s | 58 sim/s)
   [Worker 35] Move 60: f5f3 (26.55s | 45 sim/s)
   [Worker 5] Move 58: h8h7 (21.77s | 55 sim/s)
   [Worker 20] Move 11: a3b1 (21.56s | 56 sim/s)
   [Worker 10] Move 9: f2f4 (18.69s | 64 sim/s)
   [Worker 15] Move 61: g5h6 (25.13s | 48 sim/s)
   [Worker 0] Move 102: h3h2 (21.12s | 57 sim/s)
   [Worker 40] Move 59: f5f6 (21.68s | 55 sim/s)
   [Worker 25] Move 71: g2g3 (21.10s | 57 sim/s)
   [Worker 30] Move 60: a7a6 (24.68s | 49 sim/s)
   [Worker 10] Move 10: g8f6 (18.99s | 63 sim/s)
   [Worker 20] Move 12: f7f5 (21.68s | 55 sim/s)
   [Worker 5] Move 59: c1f4 (23.61s | 51 sim/s)
   [Worker 0] Move 103: c5c4 (21.14s | 57 sim/s)
   [Worker 35] Move 61: g2g1 (26.37s | 46 sim/s)
   [Worker 15] Move 62: f8e7 (25.93s | 46 sim/s)
   [Worker 40] Move 60: b5a3 (20.88s | 57 sim/s)
   [Worker 10] Move 11: f4e5 (18.96s | 63 sim/s)
   [Worker 25] Move 72: g7h6 (21.24s | 57 sim/s)
   [Worker 20] Move 13: b1c3 (22.49s | 53 sim/s)
   [Worker 30] Move 61: e1d2 (25.66s | 47 sim/s)
   [Worker 5] Move 60: g8f6 (22.96s | 52 sim/s)
   [Worker 0] Move 104: h2h1q (22.12s | 54 sim/s)
   [Worker 35] Move 62: f3e2 (25.74s | 47 sim/s)
   [Worker 15] Move 63: h6h7 (26.47s | 45 sim/s)
   [Worker 40] Move 61: c6c7 (20.64s | 58 sim/s)
   [Worker 10] Move 12: f6e4 (19.36s | 62 sim/s)
   [Worker 25] Move 73: g1f1 (21.70s | 55 sim/s)
   [Worker 20] Move 14: g6g5 (22.47s | 53 sim/s)
   [Worker 0] Move 105: c4c5 (22.84s | 53 sim/s)
   [Worker 30] Move 62: f3e2 (24.69s | 49 sim/s)
   [Worker 5] Move 61: f4d6 (24.50s | 49 sim/s)
   [Worker 40] Move 62: d8d7 (21.32s | 56 sim/s)
   [Worker 35] Move 63: c4e2 (25.45s | 47 sim/s)
   [Worker 10] Move 13: e1e2 (19.56s | 61 sim/s)
   [Worker 15] Move 64: e7f6 (24.45s | 49 sim/s)
   [Worker 25] Move 74: h5h4 (21.59s | 56 sim/s)
   [Worker 20] Move 15: d4e5 (23.02s | 52 sim/s)
   [Worker 0] Move 106: h1g2 (23.46s | 51 sim/s)
   [Worker 15] Move 65: e5d7 (15.09s | 80 sim/s)
   [Worker 15] Finished Game 2 in 1437.1s |  Total Moves 65 | Result 1-0
   [Worker 30] Move 63: d2e2 (23.05s | 52 sim/s)
   [Worker 15] Starting Game 3...
   [Worker 5] Move 62: f8g7 (24.09s | 50 sim/s)
   [Worker 40] Move 63: d3h7 (21.11s | 57 sim/s)
   [Worker 10] Move 14: c6e5 (19.33s | 62 sim/s)
   [Worker 14] Finished Game 2 in 1438.3s |  Total Moves 65 | Result 1-0
   [Worker 14] Starting Game 3...
   [Worker 35] Move 64: h8h7 (26.91s | 45 sim/s)
   [Worker 25] Move 75: g3h4 (21.10s | 57 sim/s)
   [Worker 15] Move 1: e2e4 (16.88s | 71 sim/s)
   [Worker 20] Move 16: a5b4 (22.99s | 52 sim/s)
   [Worker 30] Move 64: e8d8 (22.44s | 53 sim/s)
   [Worker 10] Move 15: b1a3 (19.23s | 62 sim/s)
   [Worker 0] Move 107: c5d4 (23.94s | 50 sim/s)
   [Worker 40] Move 64: a3b5 (20.99s | 57 sim/s)
   [Worker 5] Move 63: d6b4 (24.33s | 49 sim/s)
   [Worker 25] Move 76: h6g7 (21.99s | 55 sim/s)
   [Worker 15] Move 2: b8a6 (17.64s | 68 sim/s)
   [Worker 35] Move 65: e3e4 (27.51s | 44 sim/s)
   [Worker 10] Move 16: h7h6 (20.67s | 58 sim/s)
   [Worker 20] Move 17: h2h4 (23.84s | 50 sim/s)
   [Worker 30] Move 65: e2e3 (23.25s | 52 sim/s)
   [Worker 40] Move 65: c1c6 (21.90s | 55 sim/s)
   [Worker 0] Move 108: g2b7 (23.68s | 51 sim/s)
   [Worker 5] Move 64: f6d5 (25.41s | 47 sim/s)
   [Worker 15] Move 3: b1c3 (18.30s | 66 sim/s)
   [Worker 25] Move 77: h4h5 (21.14s | 57 sim/s)
   [Worker 10] Move 17: g1f3 (19.79s | 61 sim/s)
   [Worker 35] Move 66: a8c8 (29.09s | 41 sim/s)
   [Worker 40] Move 66: d7c6 (20.95s | 57 sim/s)
   [Worker 20] Move 18: b7b5 (23.79s | 50 sim/s)
   [Worker 30] Move 66: h6h5 (24.31s | 49 sim/s)
   [Worker 0] Move 109: d4c5 (23.60s | 51 sim/s)
   [Worker 15] Move 4: a6b8 (18.46s | 65 sim/s)
   [Worker 25] Move 78: g7h7 (21.51s | 56 sim/s)
   [Worker 5] Move 65: b4c5 (25.94s | 46 sim/s)
   [Worker 10] Move 18: f7e8 (19.70s | 61 sim/s)
   [Worker 16] Finished Game 3 in 1838.5s |  Total Moves 86 | Result 0-1
   [Worker 16] Starting Game 4...
   [Worker 40] Move 67: a2a4 (20.46s | 59 sim/s)
   [Worker 15] Move 5: c3a4 (18.05s | 66 sim/s)
   [Worker 20] Move 19: h1h3 (24.00s | 50 sim/s)
   [Worker 30] Move 67: c3c4 (23.87s | 50 sim/s)
   [Worker 0] Move 110: a5a4 (23.73s | 51 sim/s)
   [Worker 35] Move 67: e2d3 (30.10s | 40 sim/s)
   [Worker 25] Move 79: f1g1 (21.85s | 55 sim/s)
   [Worker 5] Move 66: h7h8 (26.13s | 46 sim/s)
   [Worker 10] Move 19: a3c2 (20.96s | 57 sim/s)
